employee_id,candidate_id,job_id,retained_90d,rating_6m
E30000,C20050,JR1003,1,3.9653603634805656
E30001,C20161,JR1012,1,4.536005109484797
E30002,C20213,JR1016,1,3.8233890025964516
E30003,C20292,JR1020,1,3.6130514467111254
E30004,C20376,JR1027,1,3.7574152533583183
E30005,C20486,JR1035,1,4.115866570479461
E30006,C20502,JR1036,1,3.765007647528424
E30007,C20553,JR1040,1,4.351985743221338
E30008,C20607,JR1043,1,3.8105212275550295
E30009,C20625,JR1044,1,4.282676794136505
E30010,C20648,JR1046,1,3.553263722689358
E30011,C20860,JR1064,1,3.8244740269458237
E30012,C20880,JR1065,1,4.124349538327369
E30013,C20941,JR1069,1,3.6532595343698735
E30014,C21022,JR1075,1,4.203435503439293
E30015,C21066,JR1078,0,3.394768576776664
E30016,C21194,JR1087,0,3.925720853722902
E30017,C21227,JR1089,1,3.2262577188087107
E30018,C21237,JR1090,1,3.4207854669296367
E30019,C21331,JR1098,1,4.539398450303456
E30020,C21335,JR1098,1,4.195931641501684
E30021,C21399,JR1104,1,3.5514182324590204
E30022,C21474,JR1109,0,3.6338965262343503
E30023,C21687,JR1125,1,4.154119627616719
E30024,C21742,JR1129,0,2.3193613276484797
E30025,C21750,JR1130,1,3.6970869021927495
E30026,C21756,JR1130,1,2.997712290671752
E30027,C21863,JR1138,1,4.205054823116275
E30028,C21960,JR1145,1,4.639105078565124
E30029,C21992,JR1148,1,3.829822596130003
E30030,C22190,JR1164,1,3.9715977668556968
E30031,C22231,JR1167,1,3.4988685903494803
E30032,C22273,JR1170,0,3.4986325399462173
E30033,C22347,JR1176,1,4.627395661720432
E30034,C22463,JR1185,1,3.8538344835384692
E30035,C22678,JR1200,0,3.652523538882951
E30036,C22816,JR1210,1,4.236753927258346
E30037,C22863,JR1213,0,3.2338548630061412
E30038,C22884,JR1214,1,3.7497948375432415
E30039,C22941,JR1219,1,4.195951959988924
E30040,C23113,JR1232,1,4.423786901863787
E30041,C23236,JR1242,1,4.212630869294562
E30042,C23269,JR1245,1,4.621283910175752
E30043,C23405,JR1256,1,4.3165729395086885
E30044,C23486,JR1262,1,3.6231792115513635
E30045,C23535,JR1265,1,3.3638055730621144
E30046,C23601,JR1270,1,4.57290223078243
E30047,C23654,JR1274,1,3.3184840997537655
E30048,C23713,JR1279,1,4.56803742042199
E30049,C23760,JR1282,1,3.2517474163752977
E30050,C23817,JR1287,1,4.452742344078406
E30051,C23830,JR1288,1,4.165105057051867
E30052,C23831,JR1288,1,3.7973524723367937
E30053,C23899,JR1293,1,4.314819626160738
E30054,C23968,JR1299,1,3.634516474416612
E30055,C24008,JR1302,1,4.532619868128342
