candidate_id,job_id,expected_salary,source,offer_date,salary_offer,pay_gap,decision
C20050,JR1003,2929296,Agencia,2024-03-29 03:34:20.572993,2858990,-0.024000988633446397,accepted
C20161,JR1012,2358958,Referido,2025-04-09 03:34:20.572993,2311288,-0.020208074921215215,accepted
C20213,JR1016,1199796,Referido,2025-04-04 03:34:20.572993,1325849,0.10506202721129258,accepted
C20292,JR1020,2381595,Orgánico,2025-10-31 03:34:20.572993,2352791,-0.012094415717197929,accepted
C20338,JR1024,4419439,LinkedIn,2024-05-20 03:34:20.572993,3759244,-0.14938434493608804,rejected
C20376,JR1027,2075860,Orgánico,2024-03-12 03:34:20.572993,2031635,-0.021304423226999894,accepted
C20378,JR1027,2035563,Referido,2024-03-13 03:34:20.572993,2031635,-0.0019296872658817242,rejected
C20486,JR1035,3525919,LinkedIn,2025-10-19 03:34:20.572993,3602110,0.021608834462731562,accepted
C20502,JR1036,2876457,LinkedIn,2024-12-21 03:34:20.572993,2843083,-0.011602467897138737,accepted
C20553,JR1040,2652797,Referido,2025-03-16 03:34:20.572993,2610808,-0.015828199443832302,accepted
C20606,JR1043,2813962,Portal Empleo,2024-09-27 03:34:20.572993,2604962,-0.07427250261375243,rejected
C20607,JR1043,2802769,Referido,2024-10-28 03:34:20.572993,2604962,-0.07057556295220904,accepted
C20625,JR1044,4501740,Agencia,2024-04-22 03:34:20.572993,4223846,-0.06173035315233665,accepted
C20648,JR1046,2350397,LinkedIn,2024-10-02 03:34:20.572993,2419309,0.02931930222851714,accepted
C20685,JR1048,4040137,Portal Empleo,2024-02-08 03:34:20.572993,3539189,-0.12399282499578604,rejected
C20860,JR1064,2087429,Referido,2025-05-09 03:34:20.572993,2208314,0.05791095170183034,accepted
C20880,JR1065,1219734,Referido,2024-07-06 03:34:20.572993,1414304,0.15951838679580957,accepted
C20883,JR1065,1558911,Orgánico,2024-07-17 03:34:20.572993,1414304,-0.09276154956889777,rejected
C20941,JR1069,4044222,Portal Empleo,2024-08-06 03:34:20.572993,3736115,-0.07618449234488117,accepted
C21001,JR1073,1987042,Orgánico,2025-03-01 03:34:20.572993,1911716,-0.03790860988343477,rejected
C21022,JR1075,3562845,Referido,2024-07-13 03:34:20.572993,3302882,-0.07296500409083191,accepted
C21066,JR1078,4465033,LinkedIn,2025-05-06 03:34:20.572993,4364751,-0.022459408474696605,accepted
C21156,JR1085,3386089,Agencia,2025-03-17 03:34:20.572993,3139983,-0.07268149183320344,rejected
C21194,JR1087,2988003,LinkedIn,2025-04-14 03:34:20.572993,2769186,-0.07323185418488536,accepted
C21227,JR1089,2242606,Referido,2025-05-22 03:34:20.572993,2047405,-0.08704203948442125,accepted
